model,method,parallel,run_id,seed,solver,error_type,ABS_Fitness,SQUARED_Fitness,MSE_Fitness,MABS_Fitness,execution_time,best_ind
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,RK45,ABS,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,RK45,SQUARED,40.7099538965371,2.9809820414759254,0.022215634829004936,0.10177488474134283,2646.276720046997,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=19.093111208206388, 'k': val=1.6425738506575884}, 'B': {'n': val=2.0049139641252745, 'k': val=1.9908995095756965}, 'D': {'n': val=10.96433459218912, 'k': val=1.1549421749739908}, 'tau': val=1.7437939283989428}, 'B': {'C': {'n': val=3.3667208211700914, 'k': val=0.5314624539670761}, 'D': {'n': val=12.013591653071963, 'k': val=0.39916191556712177}, 'tau': val=4.529731248491466}, 'C': {'A': {'n': val=0.9963411953296857, 'k': val=0.8190475683920865}, 'D': {'n': val=11.001966845417815, 'k': val=0.4254296635857632}, 'tau': val=4.760994501683054}, 'D': {'A': {'n': val=26.69705509166488, 'k': val=1.0309105170045827}, 'D': {'n': val=27.99005656142008, 'k': val=0.10158407494930485}, 'tau': val=0.7928841585740267}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,RK45,MSE,30.74974130502654,2.7017085653051542,0.018248072929608082,0.07687435326256636,2847.902441263199,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.11999260683424, 'k': val=1.9360080182070574}, 'B': {'n': val=7.551358673771253, 'k': val=1.1080976486149345}, 'D': {'n': val=10.894557680381343, 'k': val=1.720573337100997}, 'tau': val=2.476060266083891}, 'B': {'C': {'n': val=3.1364881589201086, 'k': val=0.4218892845824263}, 'D': {'n': val=14.699995921931707, 'k': val=0.32965848072472825}, 'tau': val=4.2662234881817}, 'C': {'A': {'n': val=0.13684471695014414, 'k': val=1.474786604441345}, 'D': {'n': val=28.12663124038291, 'k': val=0.3561299930280768}, 'tau': val=4.967521377258531}, 'D': {'A': {'n': val=23.57310388495104, 'k': val=0.9718137041356394}, 'D': {'n': val=21.334458292884243, 'k': val=0.10128372700492666}, 'tau': val=0.8694801383788968}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,RK45,MABS,32.5814465282229,3.227260775964913,0.02603803029020413,0.08145361632055724,1683.591071844101,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=19.71763859655532, 'k': val=0.5424081061734018}, 'B': {'n': val=29.564115154073527, 'k': val=0.10007264668746431}, 'D': {'n': val=10.369011408208452, 'k': val=1.197691839893228}, 'tau': val=1.3490847524094327}, 'B': {'C': {'n': val=2.233213006681428, 'k': val=0.6052886703420625}, 'D': {'n': val=27.70388255202683, 'k': val=0.6975683253467521}, 'tau': val=3.5398543305003494}, 'C': {'A': {'n': val=0.12577063929549534, 'k': val=1.2658155465340053}, 'D': {'n': val=15.330460140627736, 'k': val=0.3907553515432532}, 'tau': val=4.565699734021933}, 'D': {'A': {'n': val=29.76929070332152, 'k': val=0.9706913687437679}, 'D': {'n': val=4.43042124772032, 'k': val=0.10038635175954284}, 'tau': val=0.5252825876048925}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,DOP853,ABS,31.699869756410923,3.1815857794129343,0.025306220179406518,0.07924967439102729,2305.482473373413,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=27.026818070815057, 'k': val=1.4351393393603264}, 'B': {'n': val=21.5312236729508, 'k': val=1.1858549478733633}, 'D': {'n': val=25.02643600082477, 'k': val=1.8771263959419258}, 'tau': val=1.839199444733128}, 'B': {'C': {'n': val=1.4068948106815826, 'k': val=0.6860750776693876}, 'D': {'n': val=16.157036352564557, 'k': val=0.7337005496216704}, 'tau': val=3.0985084908540252}, 'C': {'A': {'n': val=0.2623908922295975, 'k': val=0.9502228667700492}, 'D': {'n': val=29.064970383369005, 'k': val=0.35024844253885373}, 'tau': val=4.443044601408257}, 'D': {'A': {'n': val=28.764395826004495, 'k': val=0.9715701971659211}, 'D': {'n': val=15.694251052309143, 'k': val=0.12408219967036013}, 'tau': val=0.539112341316302}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,DOP853,SQUARED,38.09144448061793,3.1719034656223375,0.025152428988067486,0.09522861120154477,9811.805464029312,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=23.11290918437409, 'k': val=1.8307165531720424}, 'B': {'n': val=19.259288077468906, 'k': val=1.4900264847703097}, 'D': {'n': val=22.801762975365612, 'k': val=1.8053384145333415}, 'tau': val=3.135465298971303}, 'B': {'C': {'n': val=0.22295763001580618, 'k': val=1.7380221405644183}, 'D': {'n': val=3.292533156007353, 'k': val=0.7758285257378141}, 'tau': val=1.734847025454676}, 'C': {'A': {'n': val=30.0, 'k': val=0.9912509353561361}, 'D': {'n': val=2.2750468595723805, 'k': val=1.0019084220725405}, 'tau': val=4.857251160363013}, 'D': {'A': {'n': val=29.02021146988198, 'k': val=0.8305774028605487}, 'D': {'n': val=29.474414906768846, 'k': val=0.2721869817539101}, 'tau': val=0.6009120217762313}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,DOP853,MSE,39.10465160377613,3.251382753055378,0.026428724517164902,0.0977616290094403,6219.711405515671,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.54632853467637, 'k': val=1.4065837624648267}, 'B': {'n': val=28.761416062151106, 'k': val=1.2446286556522324}, 'D': {'n': val=3.171318198059985, 'k': val=1.6715828105146706}, 'tau': val=3.2346340273897303}, 'B': {'C': {'n': val=0.3794260303130248, 'k': val=1.6394275704625436}, 'D': {'n': val=3.6378088995874496, 'k': val=0.7878262113813956}, 'tau': val=1.778934037332869}, 'C': {'A': {'n': val=29.75375190649867, 'k': val=0.8822092023691845}, 'D': {'n': val=0.7649035731412276, 'k': val=1.939789622814427}, 'tau': val=4.989399913436531}, 'D': {'A': {'n': val=20.460490049743655, 'k': val=0.7232009214610421}, 'D': {'n': val=25.001901011185144, 'k': val=0.2658960203302385}, 'tau': val=0.5299563823115356}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,DOP853,MABS,34.375006512405946,3.204631131816125,0.02567415172751274,0.08593751628101493,2642.3795018196106,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=23.65502275518007, 'k': val=1.6882927450180782}, 'B': {'n': val=29.482885455006315, 'k': val=1.557951495160202}, 'D': {'n': val=8.56443763723987, 'k': val=1.2737840868975328}, 'tau': val=1.0506386529744711}, 'B': {'C': {'n': val=13.683927649353041, 'k': val=0.43593912228746184}, 'D': {'n': val=1.0378087584645974, 'k': val=0.31777378370440934}, 'tau': val=3.210292727948286}, 'C': {'A': {'n': val=0.9815847582570957, 'k': val=0.1121006341081777}, 'D': {'n': val=28.577069341539147, 'k': val=0.34963916354859004}, 'tau': val=4.961440096368439}, 'D': {'A': {'n': val=29.4147168654836, 'k': val=0.9718689823137283}, 'D': {'n': val=24.717389453890387, 'k': val=0.23995157972204048}, 'tau': val=0.5371782333209859}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,LSODA,ABS,33.97128625043736,3.3988529755198518,0.02888050387300039,0.08492821562609343,931.9515693187714,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=21.587054348271796, 'k': val=1.9773695994687646}, 'B': {'n': val=22.237104342407044, 'k': val=1.9990224256741982}, 'D': {'n': val=18.057798779280255, 'k': val=1.268757114953734}, 'tau': val=2.007603213631002}, 'B': {'C': {'n': val=1.0159670274546464, 'k': val=0.6738382050556736}, 'D': {'n': val=11.010384783620063, 'k': val=0.6164778477370009}, 'tau': val=3.0367971418661366}, 'C': {'A': {'n': val=1.897878087824097, 'k': val=0.11732374294631745}, 'D': {'n': val=19.24999067716387, 'k': val=0.31320798178661524}, 'tau': val=2.834511613346531}, 'D': {'A': {'n': val=13.772249012786625, 'k': val=0.9390385004188286}, 'D': {'n': val=7.4959612314708535, 'k': val=0.1250549833019388}, 'tau': val=0.5584801686257279}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,LSODA,SQUARED,36.38613491839479,3.1445333950112744,0.024720225680852845,0.09096533729598694,979.7991044521332,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=12.501151341946635, 'k': val=1.9982378422087663}, 'B': {'n': val=18.09117091860455, 'k': val=1.6144173645620805}, 'D': {'n': val=26.531607473785435, 'k': val=0.9839752417298144}, 'tau': val=2.7831255877780072}, 'B': {'C': {'n': val=2.9509880098236883, 'k': val=0.6002254856152333}, 'D': {'n': val=12.348338057649329, 'k': val=0.7644302117714711}, 'tau': val=3.070004805714114}, 'C': {'A': {'n': val=30.0, 'k': val=1.0021272294009471}, 'D': {'n': val=29.801774820959338, 'k': val=1.590625148128399}, 'tau': val=3.1902094286358045}, 'D': {'A': {'n': val=22.113447721716607, 'k': val=0.7420328458395677}, 'D': {'n': val=27.904855372947626, 'k': val=0.267597559855443}, 'tau': val=0.572584780468001}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,LSODA,MSE,36.43199640619228,3.102685477347684,0.024066642928360568,0.09107999101548069,1034.37380194664,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.990244413349995, 'k': val=1.3002225824830655}, 'B': {'n': val=17.713237958964054, 'k': val=1.1865321108626166}, 'D': {'n': val=6.117158088259201, 'k': val=1.4768606620121123}, 'tau': val=1.3745976108826887}, 'B': {'C': {'n': val=0.16845747191521857, 'k': val=1.9081212106644725}, 'D': {'n': val=3.607643476494153, 'k': val=0.7659464236129845}, 'tau': val=1.5534359914901203}, 'C': {'A': {'n': val=0.9115841958410258, 'k': val=1.8859538673717102}, 'D': {'n': val=30.0, 'k': val=0.3121693762216028}, 'tau': val=4.994730368887128}, 'D': {'A': {'n': val=29.071414980467033, 'k': val=0.9660899682036937}, 'D': {'n': val=27.937183500978076, 'k': val=0.10013172486758348}, 'tau': val=0.562317244612466}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,0,LSODA,MABS,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,RK45,ABS,36.22037973043279,3.339295005763127,0.027877227838786406,0.09055094932608196,3378.826564311981,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=22.447905261546317, 'k': val=0.5724391146040211}, 'B': {'n': val=6.111294916410645, 'k': val=0.10863797787141927}, 'D': {'n': val=16.001991320646553, 'k': val=1.0958264814937317}, 'tau': val=1.6192988912720432}, 'B': {'C': {'n': val=23.847561433802515, 'k': val=0.4719394164422419}, 'D': {'n': val=1.8474162622811283, 'k': val=0.30579303851024503}, 'tau': val=3.4377556524033763}, 'C': {'A': {'n': val=0.46312393892806597, 'k': val=1.1523976969709209}, 'D': {'n': val=13.985974155668275, 'k': val=0.40363183948651044}, 'tau': val=4.679825525237972}, 'D': {'A': {'n': val=27.070711933764546, 'k': val=0.9646440261512963}, 'D': {'n': val=24.42474485124022, 'k': val=0.2666766836890638}, 'tau': val=0.5684139934624836}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,RK45,SQUARED,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,RK45,MSE,34.01480496341635,2.8434950696478802,0.02021366052777952,0.08503701240854081,2502.1955966949463,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=19.923965034306434, 'k': val=1.9825196285018518}, 'B': {'n': val=6.428859826861937, 'k': val=1.101634726421132}, 'D': {'n': val=21.53781258162452, 'k': val=1.464168251651347}, 'tau': val=2.734522396937001}, 'B': {'C': {'n': val=0.481314736895738, 'k': val=1.8119375946206986}, 'D': {'n': val=4.409095874625095, 'k': val=0.6549673190949402}, 'tau': val=2.162321689297547}, 'C': {'A': {'n': val=0.8174134832536439, 'k': val=1.1543884610489623}, 'D': {'n': val=25.173717576218184, 'k': val=0.36936081918724567}, 'tau': val=4.706031501983435}, 'D': {'A': {'n': val=29.029117476192493, 'k': val=0.988972474269325}, 'D': {'n': val=28.28144006953109, 'k': val=0.10067995239910534}, 'tau': val=0.8694865609825568}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,RK45,MABS,36.48339532692001,3.3183288176603885,0.02752826535528849,0.09120848831730001,3885.138861179352,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.77890882676676, 'k': val=0.42484530037583357}, 'B': {'n': val=16.497514969170478, 'k': val=0.12200522831498013}, 'D': {'n': val=12.438007267241998, 'k': val=1.0955593224033897}, 'tau': val=1.2638625431008759}, 'B': {'C': {'n': val=23.529041756735783, 'k': val=0.4762022158746236}, 'D': {'n': val=1.8092792167774114, 'k': val=0.3159392491149645}, 'tau': val=3.264634572861299}, 'C': {'A': {'n': val=0.5727298861515085, 'k': val=0.6410206212105946}, 'D': {'n': val=11.421174123508402, 'k': val=0.42243121026198316}, 'tau': val=5.0}, 'D': {'A': {'n': val=24.481081765510886, 'k': val=0.9572394909208218}, 'D': {'n': val=25.341301050123974, 'k': val=0.27318915116066483}, 'tau': val=0.5524189877660842}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,DOP853,ABS,39.23014121982051,4.069070743554278,0.0413933417901234,0.09807535304955126,2677.434328317642,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=23.005090401519006, 'k': val=1.7136043468276596}, 'B': {'n': val=28.63739494833392, 'k': val=1.05304948505557}, 'D': {'n': val=28.04025174713297, 'k': val=1.0213745936498526}, 'tau': val=1.1720613567544085}, 'B': {'C': {'n': val=1.3118729172234145, 'k': val=0.6794345250507077}, 'D': {'n': val=15.112462997398048, 'k': val=0.8827768947999747}, 'tau': val=2.3485823239622436}, 'C': {'A': {'n': val=4.4725515777780265, 'k': val=0.4271563219936583}, 'D': {'n': val=0.9998108449957485, 'k': val=0.9910588691253882}, 'tau': val=2.0828300783263427}, 'D': {'A': {'n': val=29.014646933898973, 'k': val=0.9656454600982974}, 'D': {'n': val=3.992552731133597, 'k': val=0.10684880221441845}, 'tau': val=0.4476176384985174}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,DOP853,SQUARED,36.554555600761056,3.1073096197570265,0.024138432682586385,0.0913863890019026,9504.807662963867,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=17.81118045697227, 'k': val=1.9170640088812507}, 'B': {'n': val=11.51418893326642, 'k': val=0.7036008856154167}, 'D': {'n': val=2.1633890703985417, 'k': val=0.958092016078584}, 'tau': val=2.579119295539788}, 'B': {'C': {'n': val=23.40527240476197, 'k': val=0.37302366752165084}, 'D': {'n': val=1.1082622052020514, 'k': val=0.22489044198837801}, 'tau': val=3.1999715070262367}, 'C': {'A': {'n': val=0.5294096422793854, 'k': val=1.8521984946712289}, 'D': {'n': val=6.209045404725489, 'k': val=0.5254464599624675}, 'tau': val=4.360446411118484}, 'D': {'A': {'n': val=8.058545033117817, 'k': val=0.8823592371305018}, 'D': {'n': val=25.08955943886057, 'k': val=0.10032061457890243}, 'tau': val=0.6337726026821872}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,DOP853,MSE,33.976505767092746,2.9177979219039276,0.0212838617826672,0.08494126441773191,2759.331267595291,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=17.2141433855256, 'k': val=1.839606763346774}, 'B': {'n': val=10.818346835406157, 'k': val=0.7910444493319934}, 'D': {'n': val=2.4227443800450787, 'k': val=1.2376579269001557}, 'tau': val=2.3056101134754967}, 'B': {'C': {'n': val=23.58130664677502, 'k': val=0.39105646921775405}, 'D': {'n': val=2.360985199320231, 'k': val=0.2526332825044278}, 'tau': val=3.921947861421193}, 'C': {'A': {'n': val=0.1735944956384901, 'k': val=1.7182654468450416}, 'D': {'n': val=9.338469841811975, 'k': val=0.4730837717096053}, 'tau': val=4.676697403956208}, 'D': {'A': {'n': val=11.399849379104209, 'k': val=0.9066986958907113}, 'D': {'n': val=21.763870714951487, 'k': val=0.10139699379658879}, 'tau': val=0.6674686364416076}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,DOP853,MABS,35.08302439054745,3.3060944024838235,0.02732565049533716,0.08770756097636857,9406.753588199615,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.906825362651013, 'k': val=0.4104867539075014}, 'B': {'n': val=27.75938387360714, 'k': val=0.129592383375056}, 'D': {'n': val=29.78168932819522, 'k': val=1.44820187327028}, 'tau': val=4.594320735519168}, 'B': {'C': {'n': val=1.4581207205346607, 'k': val=0.6921641216636529}, 'D': {'n': val=15.995200159280046, 'k': val=0.7226090590795422}, 'tau': val=3.1391808016247333}, 'C': {'A': {'n': val=29.743469064478386, 'k': val=0.8862646488083087}, 'D': {'n': val=0.22454484732838015, 'k': val=0.22495420425635482}, 'tau': val=4.502677889562153}, 'D': {'A': {'n': val=28.44379308041766, 'k': val=0.7709830844731314}, 'D': {'n': val=26.303461957072386, 'k': val=0.29473306735899013}, 'tau': val=0.529827450873664}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,LSODA,ABS,35.66990045743586,3.355380234735115,0.02814644129912768,0.08917475114358958,909.3516664505005,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.78199422480568, 'k': val=1.9666489554438134}, 'B': {'n': val=27.812636395151582, 'k': val=1.9806955552505394}, 'D': {'n': val=7.340610352866321, 'k': val=1.4161574471877836}, 'tau': val=1.4040010253631738}, 'B': {'C': {'n': val=0.15588967079261493, 'k': val=1.3342766792316423}, 'D': {'n': val=2.0355639412354334, 'k': val=1.152531838096961}, 'tau': val=1.2225015983346257}, 'C': {'A': {'n': val=0.16260580471193614, 'k': val=1.3520450976128742}, 'D': {'n': val=23.093260633115566, 'k': val=0.3599973567865579}, 'tau': val=4.6846391100743805}, 'D': {'A': {'n': val=28.8989314740545, 'k': val=0.9683226043724932}, 'D': {'n': val=27.217810325253488, 'k': val=0.26438772203378436}, 'tau': val=0.5539966713261304}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,LSODA,SQUARED,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,LSODA,MSE,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,1,LSODA,MABS,33.67396154949939,3.238664722004791,0.026222372953895942,0.08418490387374845,945.330962896347,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=24.313481677154492, 'k': val=1.8135033970827366}, 'B': {'n': val=26.091194511807995, 'k': val=1.1689164209150191}, 'D': {'n': val=24.179540734502257, 'k': val=1.01887497209904}, 'tau': val=1.157982905016833}, 'B': {'C': {'n': val=0.6043004514745045, 'k': val=1.006299918540615}, 'D': {'n': val=3.8378804944233993, 'k': val=0.7635174031245717}, 'tau': val=1.7126012031771687}, 'C': {'A': {'n': val=0.3957677073941598, 'k': val=1.79821011509781}, 'D': {'n': val=29.537767997993537, 'k': val=0.34949540148279123}, 'tau': val=4.671405589062836}, 'D': {'A': {'n': val=29.481007402656175, 'k': val=0.972414308453673}, 'D': {'n': val=25.615397586907143, 'k': val=0.20607614505762673}, 'tau': val=0.5355004754627327}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,2,RK45,ABS,32.00210488981535,2.9933364218936567,0.022400157336587775,0.0800052622245384,2503.920083999634,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=24.506911809985354, 'k': val=1.937081450103056}, 'B': {'n': val=10.584735823245007, 'k': val=1.062453171115904}, 'D': {'n': val=16.58414298582357, 'k': val=1.964042094456205}, 'tau': val=2.7917873080285074}, 'B': {'C': {'n': val=0.22593223018951492, 'k': val=0.39236899916567997}, 'D': {'n': val=4.214827389649815, 'k': val=0.6183044786334649}, 'tau': val=2.4004857639964636}, 'C': {'A': {'n': val=0.325200320557226, 'k': val=1.0315036235608797}, 'D': {'n': val=18.864600024824014, 'k': val=0.37902701885175405}, 'tau': val=4.946705828349152}, 'D': {'A': {'n': val=29.82443594298629, 'k': val=0.9748268089984211}, 'D': {'n': val=22.333617798879576, 'k': val=0.10016557919507707}, 'tau': val=0.5478487433858952}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,2,RK45,SQUARED,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,2,RK45,MSE,37.24227436171301,3.2223124728916193,0.025958244182382257,0.0931056859042825,10291.315618753433,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.012824210774852, 'k': val=1.3843525757039807}, 'B': {'n': val=29.706280990368338, 'k': val=1.6258573444442288}, 'D': {'n': val=6.763801321041189, 'k': val=1.1300590747584887}, 'tau': val=2.71884246944164}, 'B': {'C': {'n': val=2.342650325545235, 'k': val=0.6205796512702841}, 'D': {'n': val=6.606370781390107, 'k': val=0.6881286959956854}, 'tau': val=3.1005265630680916}, 'C': {'A': {'n': val=29.097585560341976, 'k': val=0.8869078542713716}, 'D': {'n': val=0.5553930304086822, 'k': val=1.6716497969668493}, 'tau': val=4.999913030490405}, 'D': {'A': {'n': val=29.338845061344063, 'k': val=0.7074528758605856}, 'D': {'n': val=18.24650127391765, 'k': val=0.2635999894000596}, 'tau': val=0.6258401121512993}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,2,RK45,MABS,32.57513378212733,3.2259023015454167,0.02601611414779004,0.08143783445531838,2108.28981089592,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=27.259367603179754, 'k': val=1.914828604298635}, 'B': {'n': val=19.729778059182426, 'k': val=1.2158665117373002}, 'D': {'n': val=7.184308298629033, 'k': val=1.4082117286207714}, 'tau': val=1.5635512386387178}, 'B': {'C': {'n': val=1.2836148782731092, 'k': val=0.6761999058581176}, 'D': {'n': val=8.114971528297108, 'k': val=0.7282074385945877}, 'tau': val=2.8191040011316666}, 'C': {'A': {'n': val=0.16290135061353575, 'k': val=0.5230815749145377}, 'D': {'n': val=29.637055624842585, 'k': val=0.3495248522928865}, 'tau': val=4.443579336594555}, 'D': {'A': {'n': val=23.13132252050432, 'k': val=0.9653661454304583}, 'D': {'n': val=9.083093133515986, 'k': val=0.1}, 'tau': val=0.5138078619014627}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,2,DOP853,ABS,34.05474955054709,3.242578116518053,0.026285782104304403,0.08513687387636772,3005.769553422928,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.754851430256426, 'k': val=1.9628355133735038}, 'B': {'n': val=29.417008820124845, 'k': val=1.1079344184222275}, 'D': {'n': val=9.743685746390259, 'k': val=1.3375264609067599}, 'tau': val=1.5426606614486607}, 'B': {'C': {'n': val=0.765862155869452, 'k': val=0.5018753744318281}, 'D': {'n': val=3.0596698233100024, 'k': val=0.7628273834836259}, 'tau': val=1.608323298393658}, 'C': {'A': {'n': val=0.4503565805997897, 'k': val=0.7888535330216603}, 'D': {'n': val=27.034306243871413, 'k': val=0.3508786867042216}, 'tau': val=4.692741845441471}, 'D': {'A': {'n': val=28.885604673499255, 'k': val=0.9698761903137002}, 'D': {'n': val=25.321584679546977, 'k': val=0.25346794138887874}, 'tau': val=0.5580708084583995}}, ind_size=22)"
