model,method,parallel,run_id,seed,solver,error_type,ABS_Fitness,SQUARED_Fitness,MSE_Fitness,MABS_Fitness,execution_time,best_ind
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,4,LSODA,MABS,34.32243745014649,3.1240768022229854,0.024399639665469482,0.08580609362536619,1244.0982801914215,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=11.710991449190743, 'k': val=1.690431608883006}, 'B': {'n': val=17.296576824379912, 'k': val=0.8018842080898199}, 'D': {'n': val=16.568302531355876, 'k': val=1.9322769794617194}, 'tau': val=4.11350710616438}, 'B': {'C': {'n': val=0.23258042232794832, 'k': val=0.20770148956548656}, 'D': {'n': val=2.72304014856236, 'k': val=1.1490062290058356}, 'tau': val=1.463976372378515}, 'C': {'A': {'n': val=0.7077111913364005, 'k': val=1.005553866558178}, 'D': {'n': val=29.060901596341647, 'k': val=0.34827556735403625}, 'tau': val=4.8194961425177745}, 'D': {'A': {'n': val=29.387579298397185, 'k': val=0.9724109989183447}, 'D': {'n': val=27.356875152147126, 'k': val=0.10023749598661387}, 'tau': val=0.5297701444229543}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,RK45,ABS,32.472838167787756,3.3129369752570894,0.02743887850506398,0.08118209541946939,1858.2781991958618,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.550687807806387, 'k': val=1.9674236116798074}, 'B': {'n': val=26.289702360552518, 'k': val=1.8415373643767}, 'D': {'n': val=9.012008056514688, 'k': val=1.1897289350096716}, 'tau': val=0.9990392642544378}, 'B': {'C': {'n': val=2.1260121238828567, 'k': val=0.5999876837043405}, 'D': {'n': val=8.919232273972744, 'k': val=0.6570525782781006}, 'tau': val=3.2405692865863034}, 'C': {'A': {'n': val=2.736075059995037, 'k': val=0.5366433178576963}, 'D': {'n': val=15.615495254522775, 'k': val=0.3257850909130832}, 'tau': val=3.594448384027821}, 'D': {'A': {'n': val=29.30960898396326, 'k': val=0.9723948674667022}, 'D': {'n': val=10.1813324516275, 'k': val=0.14995822916024182}, 'tau': val=0.5395193554818246}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,RK45,SQUARED,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,RK45,MSE,35.217815836832635,2.90578936337827,0.02110902956080575,0.08804453959208161,1894.267903804779,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=29.529108201871857, 'k': val=1.7606521752269557}, 'B': {'n': val=4.350346450171281, 'k': val=1.460276676408233}, 'D': {'n': val=17.740623539709688, 'k': val=1.7687208051623617}, 'tau': val=2.366066533877575}, 'B': {'C': {'n': val=0.19660667576610544, 'k': val=0.5027043819905223}, 'D': {'n': val=5.649681566199597, 'k': val=0.5824492978494396}, 'tau': val=2.6551734419989317}, 'C': {'A': {'n': val=0.6643096740723667, 'k': val=1.826165209030258}, 'D': {'n': val=29.078437869951525, 'k': val=0.34961527805825104}, 'tau': val=4.870417686001148}, 'D': {'A': {'n': val=29.604079546318207, 'k': val=0.9910889902821449}, 'D': {'n': val=12.131428415697918, 'k': val=0.10007945867417876}, 'tau': val=0.7010146593426179}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,RK45,MABS,33.51268971431594,3.2336338567932095,0.026140969799498315,0.08378172428578985,1769.3354966640472,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=24.91466958157133, 'k': val=1.4842308874013341}, 'B': {'n': val=29.369247492460218, 'k': val=1.8467541057316574}, 'D': {'n': val=20.59602005442132, 'k': val=1.0287834855659364}, 'tau': val=1.0632824559261205}, 'B': {'C': {'n': val=0.5507647621277227, 'k': val=0.23731424117769373}, 'D': {'n': val=3.1774674480510217, 'k': val=0.764172075460948}, 'tau': val=1.6859080205792403}, 'C': {'A': {'n': val=0.3892376519547443, 'k': val=1.9886847361170188}, 'D': {'n': val=30.0, 'k': val=0.34793368958501286}, 'tau': val=4.623088527946885}, 'D': {'A': {'n': val=29.520446654295853, 'k': val=0.9723938335288931}, 'D': {'n': val=29.665549921293078, 'k': val=0.13080718633352975}, 'tau': val=0.5148652751416103}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,DOP853,ABS,34.82721359771109,3.3126136537516455,0.027433523047554576,0.08706803399427775,8313.01632475853,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=29.91165199857289, 'k': val=1.5799278364046476}, 'B': {'n': val=18.44717646594882, 'k': val=1.8748235565545084}, 'D': {'n': val=17.889327260597017, 'k': val=1.1379962847032719}, 'tau': val=3.6731118011411765}, 'B': {'C': {'n': val=2.586650896835345, 'k': val=0.6084135744973388}, 'D': {'n': val=24.919241695715243, 'k': val=0.6500656960664423}, 'tau': val=3.5498608256635062}, 'C': {'A': {'n': val=29.93917020663256, 'k': val=0.8866305134828363}, 'D': {'n': val=0.44489173862815395, 'k': val=1.4149930280894234}, 'tau': val=4.565912835056997}, 'D': {'A': {'n': val=27.2162815667884, 'k': val=0.7524058554130302}, 'D': {'n': val=19.476522913629612, 'k': val=0.29589031469539867}, 'tau': val=0.5850062579408251}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,DOP853,SQUARED,38.97698481028661,3.2160349902472722,0.02585720264623692,0.09744246202571658,7633.065384626389,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=22.90315749113747, 'k': val=1.913771245292692}, 'B': {'n': val=29.517397588468132, 'k': val=1.4616858077594372}, 'D': {'n': val=22.49058322065245, 'k': val=1.0053405231120671}, 'tau': val=2.507310208411524}, 'B': {'C': {'n': val=10.724646174903416, 'k': val=0.44430850688665635}, 'D': {'n': val=1.789414426239971, 'k': val=0.365047209650741}, 'tau': val=3.192239214632731}, 'C': {'A': {'n': val=29.375208039651714, 'k': val=1.0001080989282671}, 'D': {'n': val=3.3418313212727124, 'k': val=0.9911621403037801}, 'tau': val=4.846488464674738}, 'D': {'A': {'n': val=25.854770953457873, 'k': val=0.8152051794769537}, 'D': {'n': val=21.699509454576827, 'k': val=0.26589179442726524}, 'tau': val=0.6605845548749265}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,DOP853,MSE,33.835585578307736,2.777075338262448,0.019280368585963735,0.08458896394576933,3080.173686027527,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=12.1882857924672, 'k': val=1.9709346985494016}, 'B': {'n': val=7.064363827651892, 'k': val=0.9593918561414773}, 'D': {'n': val=18.22766787464444, 'k': val=1.2716086934974904}, 'tau': val=3.4923015761002345}, 'B': {'C': {'n': val=29.238471062818284, 'k': val=0.4413211477548042}, 'D': {'n': val=2.758109716389475, 'k': val=0.26891980513878005}, 'tau': val=3.882951875062844}, 'C': {'A': {'n': val=0.925138549286992, 'k': val=0.3507321005694817}, 'D': {'n': val=25.79734787912512, 'k': val=0.40714021821725865}, 'tau': val=4.899692847088691}, 'D': {'A': {'n': val=27.510471220807425, 'k': val=0.9903976262435209}, 'D': {'n': val=28.18617461223365, 'k': val=0.10371993869759188}, 'tau': val=0.8721751741560382}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,DOP853,MABS,34.8981306997055,3.3165391982303083,0.027498580633495327,0.08724532674926376,11211.052336454391,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=21.42060675225187, 'k': val=1.564765226046041}, 'B': {'n': val=16.91384332423576, 'k': val=1.8690640285494433}, 'D': {'n': val=25.307749083719475, 'k': val=1.847577322906414}, 'tau': val=3.894346268804559}, 'B': {'C': {'n': val=2.6521517853022782, 'k': val=0.6053847961741423}, 'D': {'n': val=29.58807158291559, 'k': val=0.6136214047912417}, 'tau': val=3.5649089682681643}, 'C': {'A': {'n': val=29.230799306019474, 'k': val=0.8824281493074677}, 'D': {'n': val=0.8460032161876871, 'k': val=0.23364096932055983}, 'tau': val=4.628229910251274}, 'D': {'A': {'n': val=28.539076051369225, 'k': val=0.7560812328666977}, 'D': {'n': val=28.160334245660074, 'k': val=0.29967052862297877}, 'tau': val=0.5649766653558895}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,LSODA,ABS,40.79529106625863,4.012197848444116,0.040244328937648996,0.1019882276656465,1066.990213394165,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.483827865293385, 'k': val=1.8614032016533204}, 'B': {'n': val=29.714461287711583, 'k': val=1.022897534099098}, 'D': {'n': val=10.690076730047235, 'k': val=1.051992644669385}, 'tau': val=0.9970090530815826}, 'B': {'C': {'n': val=18.16633814756664, 'k': val=0.4576254590055499}, 'D': {'n': val=0.565948919918568, 'k': val=0.46898924946712467}, 'tau': val=3.180525605678218}, 'C': {'A': {'n': val=0.7333909761775553, 'k': val=1.520153393074814}, 'D': {'n': val=2.353719671118758, 'k': val=1.6745862139859082}, 'tau': val=2.4255913576663937}, 'D': {'A': {'n': val=16.40136128756972, 'k': val=0.9291368594127448}, 'D': {'n': val=28.63407878152894, 'k': val=0.2812069267266403}, 'tau': val=0.4367661842124451}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,LSODA,SQUARED,34.671594216336196,3.0395064129734712,0.023096498086267153,0.08667898554084048,1135.8795444965363,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=16.318142693501056, 'k': val=1.9102946687947588}, 'B': {'n': val=13.387539385408068, 'k': val=1.2899307058425984}, 'D': {'n': val=6.303824945170685, 'k': val=1.5316451751609497}, 'tau': val=1.4702145136353113}, 'B': {'C': {'n': val=2.4194361401180844, 'k': val=0.6139535166097934}, 'D': {'n': val=8.300954505336623, 'k': val=0.6972942537471117}, 'tau': val=3.124893239844293}, 'C': {'A': {'n': val=0.10148301809185466, 'k': val=1.037161163579608}, 'D': {'n': val=29.00221992913321, 'k': val=0.3140210684956419}, 'tau': val=4.999997322460226}, 'D': {'A': {'n': val=28.869962849205166, 'k': val=0.9657442031219136}, 'D': {'n': val=26.78449402230639, 'k': val=0.20355253511316204}, 'tau': val=0.6145656007277682}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,LSODA,MSE,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,5,LSODA,MABS,39.87379282477332,3.86929572352638,0.03742862349024883,0.0996844820619333,1007.6740596294403,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=19.478983315141612, 'k': val=1.9021171230413023}, 'B': {'n': val=13.837801380074161, 'k': val=0.8783992435364899}, 'D': {'n': val=5.557241368947342, 'k': val=1.00561946225032}, 'tau': val=1.2661181059439441}, 'B': {'C': {'n': val=19.691254723323897, 'k': val=0.45851779057656783}, 'D': {'n': val=0.6739941345620213, 'k': val=0.7268080689433388}, 'tau': val=3.2473894326836374}, 'C': {'A': {'n': val=0.8553783192209773, 'k': val=0.9080945961747313}, 'D': {'n': val=2.2296239777849207, 'k': val=1.7084966557899324}, 'tau': val=2.3593358051328224}, 'D': {'A': {'n': val=9.64261594403916, 'k': val=0.914464042863897}, 'D': {'n': val=28.68753758065967, 'k': val=0.10140329350469728}, 'tau': val=0.49607495703740073}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,RK45,ABS,36.330038770478204,3.301006724189139,0.02724161348285479,0.09082509692619556,2469.2823238372803,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=23.234459690991514, 'k': val=1.6990442846596625}, 'B': {'n': val=14.016786680308487, 'k': val=1.1027919213823125}, 'D': {'n': val=12.002085565312827, 'k': val=1.1191360557561327}, 'tau': val=1.0940843923460346}, 'B': {'C': {'n': val=23.379546789091368, 'k': val=0.4730839560231666}, 'D': {'n': val=0.9875850696900798, 'k': val=1.8739531172691761}, 'tau': val=2.8481768021757516}, 'C': {'A': {'n': val=0.8350128377245947, 'k': val=1.546068070656448}, 'D': {'n': val=29.69348224797616, 'k': val=0.3478944717186377}, 'tau': val=4.999991660579943}, 'D': {'A': {'n': val=29.9908535436509, 'k': val=0.971718521253144}, 'D': {'n': val=22.04150736439408, 'k': val=0.24210315252029202}, 'tau': val=0.5408694934387482}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,RK45,SQUARED,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,RK45,MSE,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,RK45,MABS,30.672309587625602,2.8765692512690775,0.02068662664336686,0.07668077396906402,2126.1130986213684,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=16.599201205022617, 'k': val=1.898457691776498}, 'B': {'n': val=13.712688863649156, 'k': val=0.9709385600355399}, 'D': {'n': val=8.732211357891142, 'k': val=1.4837366603282056}, 'tau': val=2.5605211398834946}, 'B': {'C': {'n': val=3.4249641076610984, 'k': val=0.4635164789621078}, 'D': {'n': val=8.287401160489063, 'k': val=0.377168009218367}, 'tau': val=4.247072958031268}, 'C': {'A': {'n': val=0.7798672126115553, 'k': val=1.1199339365684975}, 'D': {'n': val=28.709014885529687, 'k': val=0.35028117281704446}, 'tau': val=4.958680821865876}, 'D': {'A': {'n': val=29.14034728892063, 'k': val=0.9734009424045318}, 'D': {'n': val=29.52057026319485, 'k': val=0.100523555868389}, 'tau': val=0.5750020617233638}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,DOP853,ABS,35.04647518494904,3.312338829513703,0.027428971303760524,0.08761618796237261,9074.29327750206,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=27.271933688789833, 'k': val=1.441213740349454}, 'B': {'n': val=12.136267610041319, 'k': val=1.739930925962681}, 'D': {'n': val=9.583435537688281, 'k': val=1.232054516665427}, 'tau': val=3.7265746899278387}, 'B': {'C': {'n': val=1.4765731510933113, 'k': val=0.6849067736648411}, 'D': {'n': val=15.570745596954115, 'k': val=0.7822563522330648}, 'tau': val=2.8547928981267527}, 'C': {'A': {'n': val=29.395948537649687, 'k': val=0.8852850148324312}, 'D': {'n': val=0.13040004520456566, 'k': val=1.6207366675105936}, 'tau': val=4.640048613387577}, 'D': {'A': {'n': val=28.313085693825386, 'k': val=0.7255899464396264}, 'D': {'n': val=28.233450255604414, 'k': val=0.2977755088245381}, 'tau': val=0.5667391693616212}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,DOP853,SQUARED,35.357576952610586,3.058043532030405,0.023379075609482495,0.08839394238152647,3233.7488052845,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.690008165906635, 'k': val=1.9988084474353045}, 'B': {'n': val=13.586858362082985, 'k': val=1.9278225988253583}, 'D': {'n': val=24.797237460359845, 'k': val=1.0503119388293514}, 'tau': val=1.4254543644524262}, 'B': {'C': {'n': val=2.1734968541951085, 'k': val=0.5958687828135727}, 'D': {'n': val=6.277821076910919, 'k': val=0.6719151602734339}, 'tau': val=3.1475711433477733}, 'C': {'A': {'n': val=1.5871244452250024, 'k': val=0.30443561464203894}, 'D': {'n': val=19.67890277619556, 'k': val=0.28718660942723384}, 'tau': val=4.544840709638768}, 'D': {'A': {'n': val=29.183237285752238, 'k': val=0.9653336546609539}, 'D': {'n': val=21.103275958349368, 'k': val=0.21775398581959335}, 'tau': val=0.5759212739091896}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,DOP853,MSE,41.16513233301998,3.3479423636715593,0.02802179517616676,0.10291283083254994,9371.52780008316,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=0.36480206657291414, 'k': val=0.5990993069163214}, 'B': {'n': val=0.32376106777066527, 'k': val=1.8894956331397441}, 'D': {'n': val=4.523469854074253, 'k': val=1.2053834327441089}, 'tau': val=2.5561538909121855}, 'B': {'C': {'n': val=28.54121267333422, 'k': val=0.4978883629908645}, 'D': {'n': val=0.6009075224155126, 'k': val=0.8831752536780186}, 'tau': val=2.6340391749360035}, 'C': {'A': {'n': val=29.387335177215665, 'k': val=0.8926130706264712}, 'D': {'n': val=0.3084967954483595, 'k': val=1.3474217700063242}, 'tau': val=4.9690188979548875}, 'D': {'A': {'n': val=26.052875040004118, 'k': val=0.7489171683722103}, 'D': {'n': val=29.09379163130535, 'k': val=0.27094125358527255}, 'tau': val=0.6100020364460518}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,DOP853,MABS,31.611571468568325,3.013272653493886,0.022699530210735216,0.07902892867142078,2448.156021118164,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=20.73395969505094, 'k': val=1.5045553418655504}, 'B': {'n': val=19.029426230522915, 'k': val=0.9613206854113764}, 'D': {'n': val=13.400081830394175, 'k': val=1.2998425218381962}, 'tau': val=3.210230081423855}, 'B': {'C': {'n': val=5.571215039365896, 'k': val=0.5573728329855693}, 'D': {'n': val=10.258731524640048, 'k': val=0.5561553265180188}, 'tau': val=4.000625342110711}, 'C': {'A': {'n': val=0.8714265057460735, 'k': val=1.4196087687254346}, 'D': {'n': val=13.771689245149407, 'k': val=0.40734136242472685}, 'tau': val=4.798918713783251}, 'D': {'A': {'n': val=26.422112311921342, 'k': val=0.9697409166270365}, 'D': {'n': val=19.871323305858144, 'k': val=0.10050863646252546}, 'tau': val=0.6318777176887842}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,LSODA,ABS,41.836863169740425,4.006431784403722,0.040128739107700956,0.10459215792435103,898.0865721702576,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.713756625844027, 'k': val=1.2764099074138}, 'B': {'n': val=5.041860304768883, 'k': val=1.1010143106268784}, 'D': {'n': val=10.845788263401442, 'k': val=0.9280465802467028}, 'tau': val=4.082144650318852}, 'B': {'C': {'n': val=3.10266664123636, 'k': val=0.5757036991391209}, 'D': {'n': val=25.382470108317396, 'k': val=0.7910235490837315}, 'tau': val=3.274363397621754}, 'C': {'A': {'n': val=2.64251209099275, 'k': val=1.064222486183387}, 'D': {'n': val=25.789387438656025, 'k': val=1.024050809152564}, 'tau': val=2.7568513369473564}, 'D': {'A': {'n': val=7.239412141637455, 'k': val=0.5752036082441442}, 'D': {'n': val=4.237395142402943, 'k': val=0.24595338348935705}, 'tau': val=0.5299594541168138}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,LSODA,SQUARED,38.05976627267388,3.169995795069124,0.025122183351889812,0.09514941568168465,1021.5458083152771,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.396872878283776, 'k': val=0.3881203629132708}, 'B': {'n': val=25.394038081652713, 'k': val=0.11692308959457631}, 'D': {'n': val=6.200115272113846, 'k': val=1.8602928018697205}, 'tau': val=1.7516311689504367}, 'B': {'C': {'n': val=14.146429994997327, 'k': val=0.45531374377558015}, 'D': {'n': val=1.9642013068512978, 'k': val=0.31796977500029094}, 'tau': val=3.202306398664047}, 'C': {'A': {'n': val=0.8263332288460669, 'k': val=1.9396081353046541}, 'D': {'n': val=30.0, 'k': val=0.313592413146249}, 'tau': val=5.0}, 'D': {'A': {'n': val=29.289763781984146, 'k': val=0.9572867152105877}, 'D': {'n': val=10.747609002062624, 'k': val=0.2060559023384963}, 'tau': val=0.5831346323554487}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,LSODA,MSE,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,6,LSODA,MABS,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,7,RK45,ABS,38.669878065410416,3.884450600536755,0.0377223911700259,0.09667469516352614,1902.1835334300995,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=16.536056743289713, 'k': val=1.9980374225538715}, 'B': {'n': val=26.982438776610664, 'k': val=1.1040624598818753}, 'D': {'n': val=11.019979415729448, 'k': val=1.1071645838514377}, 'tau': val=0.9990316460410976}, 'B': {'C': {'n': val=2.1648422268433474, 'k': val=0.6041841536964692}, 'D': {'n': val=19.888144464916323, 'k': val=0.8203595476586402}, 'tau': val=2.9727061215464015}, 'C': {'A': {'n': val=0.6808810790521586, 'k': val=0.10499336779398977}, 'D': {'n': val=2.460110661565506, 'k': val=1.6118981054558188}, 'tau': val=2.103511428845589}, 'D': {'A': {'n': val=30.0, 'k': val=0.9456558047595133}, 'D': {'n': val=3.2263354803068602, 'k': val=0.16812881709112995}, 'tau': val=0.5147301012124146}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,7,RK45,SQUARED,34.9449227491097,3.0339064309530186,0.023011470579445213,0.08736230687277426,2048.9240572452545,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=17.701643012735165, 'k': val=1.5752188036230999}, 'B': {'n': val=18.417817829787648, 'k': val=1.2063978526171661}, 'D': {'n': val=14.269616097027466, 'k': val=1.3716012618636695}, 'tau': val=1.7921814663128148}, 'B': {'C': {'n': val=2.9528473106010176, 'k': val=0.6191751546209915}, 'D': {'n': val=14.085611633218187, 'k': val=0.7308451951839234}, 'tau': val=3.1357379230146094}, 'C': {'A': {'n': val=0.47631867734002475, 'k': val=0.9288292832375473}, 'D': {'n': val=30.0, 'k': val=0.310778360115539}, 'tau': val=4.99985452162363}, 'D': {'A': {'n': val=30.0, 'k': val=0.9667929563291111}, 'D': {'n': val=10.035493874240153, 'k': val=0.15653124811068644}, 'tau': val=0.6200282768846732}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,7,RK45,MSE,,,,,,
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,7,RK45,MABS,32.94417450960397,3.1014216980380827,0.024047041372653562,0.08236043627400984,1786.9730279445648,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=27.94882506719549, 'k': val=1.8108608184577115}, 'B': {'n': val=10.470629118197545, 'k': val=1.053139350778003}, 'D': {'n': val=28.362923527170462, 'k': val=1.4328934777212754}, 'tau': val=3.270629540584202}, 'B': {'C': {'n': val=1.1073353292411177, 'k': val=0.6767022262015023}, 'D': {'n': val=24.88140099671101, 'k': val=0.8646587795233198}, 'tau': val=2.644768692856224}, 'C': {'A': {'n': val=0.6473248616115543, 'k': val=0.4139955102285992}, 'D': {'n': val=8.804050717033522, 'k': val=0.48018741322069625}, 'tau': val=4.53039581011662}, 'D': {'A': {'n': val=29.661464285529803, 'k': val=0.9745844392756754}, 'D': {'n': val=28.411916631815718, 'k': val=0.1000004549878755}, 'tau': val=0.5332826635402387}}, ind_size=22)"
ABCD,CMAES,False,ABCD_CMAES_SERIAL_20250610_162342,7,DOP853,ABS,34.94601391377327,3.2965700620534,0.027168435435066893,0.08736503478443314,6180.831051111221,"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=20.0447916022819, 'k': val=1.8589598969344878}, 'B': {'n': val=26.137560645885422, 'k': val=1.3973498107383164}, 'D': {'n': val=28.54248743628267, 'k': val=1.6422272568762901}, 'tau': val=3.7757974427816343}, 'B': {'C': {'n': val=2.6959979758530204, 'k': val=0.6084275216435486}, 'D': {'n': val=12.318865573568095, 'k': val=0.6398827575982206}, 'tau': val=3.5646039675032277}, 'C': {'A': {'n': val=30.0, 'k': val=0.8886697234779308}, 'D': {'n': val=0.366371420998419, 'k': val=1.2879594666023269}, 'tau': val=4.731318570069106}, 'D': {'A': {'n': val=29.113772684793098, 'k': val=0.7671716015219393}, 'D': {'n': val=9.30601131975142, 'k': val=0.2818917108199624}, 'tau': val=0.587188367895518}}, ind_size=22)"
