best_ind,error_type,solver,seed,ABS_Fitness,SQUARED_Fitness,MSE_Fitness,MABS_Fitness,execution_time,model,method,parallel,run_id
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.982448963169308, 'k': val=1.9064388632321332}, 'B': {'n': val=19.049715714640392, 'k': val=1.398884209711898}, 'D': {'n': val=17.347463330158025, 'k': val=1.618719714178656}, 'tau': val=3.5452745689705627}, 'B': {'C': {'n': val=2.30022975202945, 'k': val=0.5782091792685268}, 'D': {'n': val=10.492964396166212, 'k': val=0.7683079678204909}, 'tau': val=3.086025940115696}, 'C': {'A': {'n': val=27.276816535339577, 'k': val=1.0011452438042885}, 'D': {'n': val=8.919394560449808, 'k': val=1.3566931265115958}, 'tau': val=3.52399227043033}, 'D': {'A': {'n': val=21.184093800513924, 'k': val=0.8002606531170634}, 'D': {'n': val=14.078078698993979, 'k': val=0.24596406019705402}, 'tau': val=0.542814317402323}}, ind_size=22)",SQUARED,ODEINT,0,38.38491840554314,3.2203968329719506,0.025927389404539414,0.09596229601385792,3980.4466483592987,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.982448963169308, 'k': val=1.9064388632321332}, 'B': {'n': val=19.049715714640392, 'k': val=1.398884209711898}, 'D': {'n': val=17.347463330158025, 'k': val=1.618719714178656}, 'tau': val=3.5452745689705627}, 'B': {'C': {'n': val=2.30022975202945, 'k': val=0.5782091792685268}, 'D': {'n': val=10.492964396166212, 'k': val=0.7683079678204909}, 'tau': val=3.086025940115696}, 'C': {'A': {'n': val=27.276816535339577, 'k': val=1.0011452438042885}, 'D': {'n': val=8.919394560449808, 'k': val=1.3566931265115958}, 'tau': val=3.52399227043033}, 'D': {'A': {'n': val=21.184093800513924, 'k': val=0.8002606531170634}, 'D': {'n': val=14.078078698993979, 'k': val=0.24596406019705402}, 'tau': val=0.542814317402323}}, ind_size=22)",MSE,ODEINT,0,38.38491840554314,3.2203968329719506,0.025927389404539414,0.09596229601385792,6451.947910785675,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.423494019872045, 'k': val=1.7450959287790484}, 'B': {'n': val=24.9423119791875, 'k': val=1.5057204728185114}, 'D': {'n': val=12.53417716072126, 'k': val=1.7130310430420792}, 'tau': val=3.3748241094952425}, 'B': {'C': {'n': val=2.9076924250684772, 'k': val=0.5721793105685967}, 'D': {'n': val=13.342407048898215, 'k': val=0.5881696565309313}, 'tau': val=3.8773581081334685}, 'C': {'A': {'n': val=29.8954513512009, 'k': val=1.0007590638929538}, 'D': {'n': val=29.68327453416974, 'k': val=1.1606154129142865}, 'tau': val=3.1904241866216303}, 'D': {'A': {'n': val=29.96236287664037, 'k': val=0.7953130044445729}, 'D': {'n': val=11.52190400159971, 'k': val=0.251750930163371}, 'tau': val=0.6958308193293878}}, ind_size=22)",SQUARED,ODEINT,1,37.91561204919703,3.2107795545933553,0.025772763370486756,0.0947890301229926,3683.6337921619415,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.423494019872045, 'k': val=1.7450959287790484}, 'B': {'n': val=24.9423119791875, 'k': val=1.5057204728185114}, 'D': {'n': val=12.53417716072126, 'k': val=1.7130310430420792}, 'tau': val=3.3748241094952425}, 'B': {'C': {'n': val=2.9076924250684772, 'k': val=0.5721793105685967}, 'D': {'n': val=13.342407048898215, 'k': val=0.5881696565309313}, 'tau': val=3.8773581081334685}, 'C': {'A': {'n': val=29.8954513512009, 'k': val=1.0007590638929538}, 'D': {'n': val=29.68327453416974, 'k': val=1.1606154129142865}, 'tau': val=3.1904241866216303}, 'D': {'A': {'n': val=29.96236287664037, 'k': val=0.7953130044445729}, 'D': {'n': val=11.52190400159971, 'k': val=0.251750930163371}, 'tau': val=0.6958308193293878}}, ind_size=22)",MSE,ODEINT,1,37.91561204919703,3.2107795545933553,0.025772763370486756,0.0947890301229926,3176.9146699905396,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.777579519984542, 'k': val=1.4359643199181944}, 'B': {'n': val=20.324778231437712, 'k': val=1.239668586515773}, 'D': {'n': val=24.272823696579138, 'k': val=1.464793207572984}, 'tau': val=1.7183366909446591}, 'B': {'C': {'n': val=2.6631739011105005, 'k': val=0.6094909723583404}, 'D': {'n': val=29.102605257152725, 'k': val=0.6674074833028822}, 'tau': val=3.262568460392146}, 'C': {'A': {'n': val=0.6148457501858768, 'k': val=1.028863325775088}, 'D': {'n': val=29.280697898464915, 'k': val=0.30749102284342633}, 'tau': val=4.8573658620719256}, 'D': {'A': {'n': val=29.96835065622337, 'k': val=0.9557516143950923}, 'D': {'n': val=18.665026706358425, 'k': val=0.22346517479854078}, 'tau': val=0.7443431305187935}}, ind_size=22)",SQUARED,ODEINT,2,36.069742766595624,3.0820861834447584,0.02374813810545271,0.09017435691648912,3575.0658481121063,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.777579519984542, 'k': val=1.4359643199181944}, 'B': {'n': val=20.324778231437712, 'k': val=1.239668586515773}, 'D': {'n': val=24.272823696579138, 'k': val=1.464793207572984}, 'tau': val=1.7183366909446591}, 'B': {'C': {'n': val=2.6631739011105005, 'k': val=0.6094909723583404}, 'D': {'n': val=29.102605257152725, 'k': val=0.6674074833028822}, 'tau': val=3.262568460392146}, 'C': {'A': {'n': val=0.6148457501858768, 'k': val=1.028863325775088}, 'D': {'n': val=29.280697898464915, 'k': val=0.30749102284342633}, 'tau': val=4.8573658620719256}, 'D': {'A': {'n': val=29.96835065622337, 'k': val=0.9557516143950923}, 'D': {'n': val=18.665026706358425, 'k': val=0.22346517479854078}, 'tau': val=0.7443431305187935}}, ind_size=22)",MSE,ODEINT,2,36.069742766595624,3.0820861834447584,0.02374813810545271,0.09017435691648912,3585.416874885559,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.68701135070112, 'k': val=1.58389217543198}, 'B': {'n': val=5.524166265690116, 'k': val=1.1823145649544695}, 'D': {'n': val=29.096162610337593, 'k': val=1.41482153847048}, 'tau': val=2.914381019245042}, 'B': {'C': {'n': val=0.9491555958513356, 'k': val=1.8681217544868511}, 'D': {'n': val=4.531967476464727, 'k': val=0.6408675205598354}, 'tau': val=2.0283588574525395}, 'C': {'A': {'n': val=0.45325064400929627, 'k': val=1.076332078796401}, 'D': {'n': val=25.441123120721677, 'k': val=0.3724947059515192}, 'tau': val=4.87273114998845}, 'D': {'A': {'n': val=27.72992249132789, 'k': val=0.9939116600906207}, 'D': {'n': val=24.097961985529928, 'k': val=0.1}, 'tau': val=0.8017312365842649}}, ind_size=22)",SQUARED,ODEINT,3,346.6258777995472,18.65492240681726,0.8700153250109319,0.8665646944988681,7122.399729251862,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=28.68701135070112, 'k': val=1.58389217543198}, 'B': {'n': val=5.524166265690116, 'k': val=1.1823145649544695}, 'D': {'n': val=29.096162610337593, 'k': val=1.41482153847048}, 'tau': val=2.914381019245042}, 'B': {'C': {'n': val=0.9491555958513356, 'k': val=1.8681217544868511}, 'D': {'n': val=4.531967476464727, 'k': val=0.6408675205598354}, 'tau': val=2.0283588574525395}, 'C': {'A': {'n': val=0.45325064400929627, 'k': val=1.076332078796401}, 'D': {'n': val=25.441123120721677, 'k': val=0.3724947059515192}, 'tau': val=4.87273114998845}, 'D': {'A': {'n': val=27.72992249132789, 'k': val=0.9939116600906207}, 'D': {'n': val=24.097961985529928, 'k': val=0.1}, 'tau': val=0.8017312365842649}}, ind_size=22)",MSE,ODEINT,3,346.6258777995472,18.65492240681726,0.8700153250109319,0.8665646944988681,7090.42286324501,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.131224130886897, 'k': val=1.9674120177949785}, 'B': {'n': val=19.78745149654104, 'k': val=1.4568558720090143}, 'D': {'n': val=16.65030166468638, 'k': val=1.241362461763967}, 'tau': val=3.6890892727864486}, 'B': {'C': {'n': val=2.7669146005758396, 'k': val=0.5944520170150245}, 'D': {'n': val=21.607037229888338, 'k': val=0.8031754341404876}, 'tau': val=3.253157860454052}, 'C': {'A': {'n': val=25.030004195173476, 'k': val=1.001350281099024}, 'D': {'n': val=12.441895738808848, 'k': val=1.7024502618934947}, 'tau': val=3.15344901718525}, 'D': {'A': {'n': val=25.43299060491568, 'k': val=0.7722944717372793}, 'D': {'n': val=28.57867825246673, 'k': val=0.25864725853563697}, 'tau': val=0.5363206573631483}}, ind_size=22)",SQUARED,ODEINT,4,344.8458240555936,18.582004291164356,0.8632272086921269,0.8621145601389841,3597.0705001354218,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=14.131224130886897, 'k': val=1.9674120177949785}, 'B': {'n': val=19.78745149654104, 'k': val=1.4568558720090143}, 'D': {'n': val=16.65030166468638, 'k': val=1.241362461763967}, 'tau': val=3.6890892727864486}, 'B': {'C': {'n': val=2.7669146005758396, 'k': val=0.5944520170150245}, 'D': {'n': val=21.607037229888338, 'k': val=0.8031754341404876}, 'tau': val=3.253157860454052}, 'C': {'A': {'n': val=25.030004195173476, 'k': val=1.001350281099024}, 'D': {'n': val=12.441895738808848, 'k': val=1.7024502618934947}, 'tau': val=3.15344901718525}, 'D': {'A': {'n': val=25.43299060491568, 'k': val=0.7722944717372793}, 'D': {'n': val=28.57867825246673, 'k': val=0.25864725853563697}, 'tau': val=0.5363206573631483}}, ind_size=22)",MSE,ODEINT,4,344.8458240555936,18.582004291164356,0.8632272086921269,0.8621145601389841,3608.3286521434784,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=25.675618137453174, 'k': val=1.3494835959048612}, 'B': {'n': val=17.646538447660163, 'k': val=1.7715872100264274}, 'D': {'n': val=11.280612036059178, 'k': val=1.14021897828033}, 'tau': val=3.1539256444720003}, 'B': {'C': {'n': val=1.4128842002364443, 'k': val=0.6056183437720983}, 'D': {'n': val=21.073078795431208, 'k': val=0.7803660782296794}, 'tau': val=2.456677009324011}, 'C': {'A': {'n': val=29.612593337994056, 'k': val=0.9986281635919424}, 'D': {'n': val=2.526071462906909, 'k': val=1.9499973807874607}, 'tau': val=3.9552061584259866}, 'D': {'A': {'n': val=27.516882895764773, 'k': val=0.7671875241623798}, 'D': {'n': val=13.8860640443841, 'k': val=0.26273811374268985}, 'tau': val=0.6971072243950649}}, ind_size=22)",SQUARED,ODEINT,5,38.429484552807345,3.205144714982068,0.02568238160994371,0.09607371138201838,4939.742820739746,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=25.675618137453174, 'k': val=1.3494835959048612}, 'B': {'n': val=17.646538447660163, 'k': val=1.7715872100264274}, 'D': {'n': val=11.280612036059178, 'k': val=1.14021897828033}, 'tau': val=3.1539256444720003}, 'B': {'C': {'n': val=1.4128842002364443, 'k': val=0.6056183437720983}, 'D': {'n': val=21.073078795431208, 'k': val=0.7803660782296794}, 'tau': val=2.456677009324011}, 'C': {'A': {'n': val=29.612593337994056, 'k': val=0.9986281635919424}, 'D': {'n': val=2.526071462906909, 'k': val=1.9499973807874607}, 'tau': val=3.9552061584259866}, 'D': {'A': {'n': val=27.516882895764773, 'k': val=0.7671875241623798}, 'D': {'n': val=13.8860640443841, 'k': val=0.26273811374268985}, 'tau': val=0.6971072243950649}}, ind_size=22)",MSE,ODEINT,5,38.429484552807345,3.205144714982068,0.02568238160994371,0.09607371138201838,4929.54557800293,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=17.089356771236105, 'k': val=1.5018212421707862}, 'B': {'n': val=19.03863701934079, 'k': val=1.2097708437906478}, 'D': {'n': val=19.76423829733395, 'k': val=1.734650689898317}, 'tau': val=1.9061204059409258}, 'B': {'C': {'n': val=2.928956951782075, 'k': val=0.6150701583986097}, 'D': {'n': val=17.877738840779998, 'k': val=0.7154383229062617}, 'tau': val=3.165268818909204}, 'C': {'A': {'n': val=0.7413695658750079, 'k': val=1.1570319012200436}, 'D': {'n': val=28.923201720592676, 'k': val=0.30584362534913534}, 'tau': val=4.830819639282803}, 'D': {'A': {'n': val=28.25445315979895, 'k': val=0.9535285971260814}, 'D': {'n': val=19.275211568216218, 'k': val=0.22816824716670736}, 'tau': val=0.6946437108824204}}, ind_size=22)",SQUARED,ODEINT,6,36.01915575814435,3.0861940608000316,0.02381148445229347,0.09004788939536089,4250.137765407562,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=17.089356771236105, 'k': val=1.5018212421707862}, 'B': {'n': val=19.03863701934079, 'k': val=1.2097708437906478}, 'D': {'n': val=19.76423829733395, 'k': val=1.734650689898317}, 'tau': val=1.9061204059409258}, 'B': {'C': {'n': val=2.928956951782075, 'k': val=0.6150701583986097}, 'D': {'n': val=17.877738840779998, 'k': val=0.7154383229062617}, 'tau': val=3.165268818909204}, 'C': {'A': {'n': val=0.7413695658750079, 'k': val=1.1570319012200436}, 'D': {'n': val=28.923201720592676, 'k': val=0.30584362534913534}, 'tau': val=4.830819639282803}, 'D': {'A': {'n': val=28.25445315979895, 'k': val=0.9535285971260814}, 'D': {'n': val=19.275211568216218, 'k': val=0.22816824716670736}, 'tau': val=0.6946437108824204}}, ind_size=22)",MSE,ODEINT,6,36.01915575814435,3.0861940608000316,0.02381148445229347,0.09004788939536089,4205.704557418823,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=9.724378567033487, 'k': val=1.753662992960634}, 'B': {'n': val=16.52575534223982, 'k': val=1.7881316850435451}, 'D': {'n': val=14.927325678842012, 'k': val=1.109308035747817}, 'tau': val=3.4309886864330728}, 'B': {'C': {'n': val=2.5925931375493203, 'k': val=0.5933315456740434}, 'D': {'n': val=20.564808988300317, 'k': val=0.8093012412361621}, 'tau': val=3.0114710766700803}, 'C': {'A': {'n': val=25.509618241893968, 'k': val=0.9960404636578611}, 'D': {'n': val=25.357177179620965, 'k': val=1.672523223220159}, 'tau': val=3.454895255074821}, 'D': {'A': {'n': val=25.39218899539836, 'k': val=0.7531612904026147}, 'D': {'n': val=19.803809520668544, 'k': val=0.25720442493292084}, 'tau': val=0.6077524397487686}}, ind_size=22)",SQUARED,ODEINT,7,38.282215202612704,3.2005433971872823,0.025608695093197773,0.09570553800653174,4250.511260509491,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=9.724378567033487, 'k': val=1.753662992960634}, 'B': {'n': val=16.52575534223982, 'k': val=1.7881316850435451}, 'D': {'n': val=14.927325678842012, 'k': val=1.109308035747817}, 'tau': val=3.4309886864330728}, 'B': {'C': {'n': val=2.5925931375493203, 'k': val=0.5933315456740434}, 'D': {'n': val=20.564808988300317, 'k': val=0.8093012412361621}, 'tau': val=3.0114710766700803}, 'C': {'A': {'n': val=25.509618241893968, 'k': val=0.9960404636578611}, 'D': {'n': val=25.357177179620965, 'k': val=1.672523223220159}, 'tau': val=3.454895255074821}, 'D': {'A': {'n': val=25.39218899539836, 'k': val=0.7531612904026147}, 'D': {'n': val=19.803809520668544, 'k': val=0.25720442493292084}, 'tau': val=0.6077524397487686}}, ind_size=22)",MSE,ODEINT,7,38.282215202612704,3.2005433971872823,0.025608695093197773,0.09570553800653174,4259.317916154861,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.799080160129694, 'k': val=1.432328694111892}, 'B': {'n': val=28.053837104894235, 'k': val=1.896057061295109}, 'D': {'n': val=14.39497907229191, 'k': val=1.71867578697591}, 'tau': val=3.4242162713560065}, 'B': {'C': {'n': val=2.9135385538588565, 'k': val=0.6063539433103413}, 'D': {'n': val=23.32580464260856, 'k': val=0.7559959629208904}, 'tau': val=3.4165938422051423}, 'C': {'A': {'n': val=29.781951552445367, 'k': val=1.0006175074379422}, 'D': {'n': val=10.006723422594865, 'k': val=1.5735664737844302}, 'tau': val=3.1777882636449757}, 'D': {'A': {'n': val=29.863648709497095, 'k': val=0.7909511010912401}, 'D': {'n': val=22.21757936899017, 'k': val=0.2614853848849442}, 'tau': val=0.48689714787314253}}, ind_size=22)",SQUARED,ODEINT,8,38.975919674349676,3.20462109391765,0.025673990888954883,0.09743979918587423,3111.224494934082,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=26.799080160129694, 'k': val=1.432328694111892}, 'B': {'n': val=28.053837104894235, 'k': val=1.896057061295109}, 'D': {'n': val=14.39497907229191, 'k': val=1.71867578697591}, 'tau': val=3.4242162713560065}, 'B': {'C': {'n': val=2.9135385538588565, 'k': val=0.6063539433103413}, 'D': {'n': val=23.32580464260856, 'k': val=0.7559959629208904}, 'tau': val=3.4165938422051423}, 'C': {'A': {'n': val=29.781951552445367, 'k': val=1.0006175074379422}, 'D': {'n': val=10.006723422594865, 'k': val=1.5735664737844302}, 'tau': val=3.1777882636449757}, 'D': {'A': {'n': val=29.863648709497095, 'k': val=0.7909511010912401}, 'D': {'n': val=22.21757936899017, 'k': val=0.2614853848849442}, 'tau': val=0.48689714787314253}}, ind_size=22)",MSE,ODEINT,8,38.975919674349676,3.20462109391765,0.025673990888954883,0.09743979918587423,3114.0863931179047,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.160823602060105, 'k': val=1.5308842582178783}, 'B': {'n': val=27.817787660090666, 'k': val=1.7074592828419204}, 'D': {'n': val=28.598378459087815, 'k': val=1.5528823872437054}, 'tau': val=3.2925164304133387}, 'B': {'C': {'n': val=0.50911027423024, 'k': val=0.6014297581547422}, 'D': {'n': val=4.950084692839326, 'k': val=0.6875941032738447}, 'tau': val=2.0368342878967955}, 'C': {'A': {'n': val=29.491619300563208, 'k': val=1.0006917776314699}, 'D': {'n': val=21.426638483881327, 'k': val=1.499626024283802}, 'tau': val=3.411420769984895}, 'D': {'A': {'n': val=27.122664530944405, 'k': val=0.8068946111727436}, 'D': {'n': val=16.600880583211147, 'k': val=0.26486386594118766}, 'tau': val=0.47781547271886476}}, ind_size=22)",SQUARED,ODEINT,9,39.86850313532561,3.2808357105927497,0.026909707399751594,0.09967125783831406,3245.5565645694733,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
"Individual(fitness=inf, coeffs={'A': {'A': {'n': val=15.160823602060105, 'k': val=1.5308842582178783}, 'B': {'n': val=27.817787660090666, 'k': val=1.7074592828419204}, 'D': {'n': val=28.598378459087815, 'k': val=1.5528823872437054}, 'tau': val=3.2925164304133387}, 'B': {'C': {'n': val=0.50911027423024, 'k': val=0.6014297581547422}, 'D': {'n': val=4.950084692839326, 'k': val=0.6875941032738447}, 'tau': val=2.0368342878967955}, 'C': {'A': {'n': val=29.491619300563208, 'k': val=1.0006917776314699}, 'D': {'n': val=21.426638483881327, 'k': val=1.499626024283802}, 'tau': val=3.411420769984895}, 'D': {'A': {'n': val=27.122664530944405, 'k': val=0.8068946111727436}, 'D': {'n': val=16.600880583211147, 'k': val=0.26486386594118766}, 'tau': val=0.47781547271886476}}, ind_size=22)",MSE,ODEINT,9,39.86850313532561,3.2808357105927497,0.026909707399751594,0.09967125783831406,3249.7610278129578,ABCD,DE,False,ABCD_DE_SERIAL_20250826_145151
